,split
3,"220,236,400"
4,"034,700"
5,"792,740,090"
6,"032,700"
7,"400,740,176,240"
10,"033,700"
18,"033,700"
21,"550,060,803,740"
29,"700,032"
30,"511,032,142"
33,"893,031"
34,"003,861"
35,"034,700"
36,"003,156"
38,"415,]220"
39,"601,700,032"
40,"861,002,920,817,408"
41,"034,700"
42,"176,156"
43,"034,700"
44,"176,156"
45,"033,700"
46,"091,368"
47,"140,741,097,161"
48,"440,740,400,840,712"
54,"034,700"
55,"690,154,400"
63,"034,700"
64,"235,740,151"
66,"033,255"
67,"033,590,416"
68,"817,002,001,004,405"
69,"550,060,705,255,740,090"
70,"317,272,637"
71,"861,002,004,407"
72,"440,740,400"
79,"034,700"
80,"003,861"
81,"003,154"
85,"098,400"
90,"347,741,176,740,090"
91,"032,700"
92,"491,817,740,400"
98,"861,002,470,806,154"
99,"700,824"
100,"240,152,740,400"
101,"347,741,176,740,090"
104,"033,617,003,154"
105,"415,100,740,090,400"
106,"034,700"
107,"236,400"
112,"700,034"
113,"226,400"
114,"415,220,520"
115,"575,869"
123,"034,700"
124,"900,365"
125,"102,792,176,415,100,740"
127,"892,590"
134,"032,700"
135,"741,032,840,700"
136,"740,797,688"
137,"400,137"
138,"700,034"
139,"033,033,520"
140,"003,861"
141,"034,700"
142,"003,156"
145,"032,700"
146,"690,158,400"
147,"904,002,001,032,]740"
153,"327,740,090"
154,"003,861"
157,"740,255,061"
158,"003,861"
159,"415,220,520"
160,"032,700"
161,"347,741,176,740,090"
162,"025,032,690"
163,"681,740,400"
164,"034,700"
165,"003,861"
166,"003,156"
167,"003,861"
168,"034,700"
169,"003,156"
170,"003,861"
171,"034,700"
172,"003,156"
173,"003,861"
174,"034,700"
175,"003,156"
176,"415,220,520"
177,"003,645,032,590"
180,"034,700"
181,"003,861"
182,"003,156"
183,"003,861"
184,"034,700"
185,"003,156"
186,"034,700"
187,"003,861"
188,"003,156"
189,"034,700"
190,"003,861"
191,"003,156"
192,"003,861"
193,"034,700"
194,"003,156"
195,"034,700"
196,"003,861"
197,"003,156"
198,"003,861"
199,"034,700"
200,"003,156"
201,"003,861"
202,"034,700"
203,"003,156"
204,"003,861"
205,"034,700"
206,"003,156"
207,"003,861"
208,"034,700"
209,"003,156"
210,"003,861"
211,"034,700"
212,"003,156"
213,"003,861"
214,"034,700"
215,"003,156"
216,"034,700"
217,"276,817,740,400"
218,"033,700"
219,"831,892,400"
226,"240,705,033,550,525,400"
227,"413,575,335,711,033,700"
230,"033,700"
231,"142,151,400"
232,"034,700"
233,"003,861"
234,"003,156"
235,"034,700"
236,"025,032,740"
245,"700,032,032"
246,"033,033,520"
249,"034,700"
250,"003,861"
251,"003,156"
254,"347,741,176,740,090"
257,"347,741,176,740,090"
259,"347,741,176,740,090"
260,"370,031,745,013,840,740"
261,"347,741,176,740,090"
263,"413,892,824"
267,"176,156"
268,"034,700"
271,"003,861"
272,"416,740"
275,"692,700,318,920,740"
276,"176,156"
277,"034,700"
280,"617,892,740,400"
281,"820,001,060,869"
286,"034,700"
287,"221,158"
288,"235,240,740,090"
289,"220,032,590,690"
292,"235,240,740,090"
293,"220,032,590,690"
294,"717,740,400"
297,"440,740,400,840,712"
305,"415,220,520"
306,"415,220,520"
311,"240,705,033,550,525,400"
312,"413,575,335,711,033,700"
313,"033,700"
314,"352,400,520,400"
317,"031,156"
318,"032,220,240,233,520"
319,"033,700"
320,"140,061,740,400"
321,"032,700"
322,"494,003,158"
323,"705,717,388,740,400"
324,"700,032"
328,"740,690"
329,"032,700"
330,"220,236,400"
333,"061,142,400,740"
334,"033,700"
335,"740,790,032"
337,"140,920,055,001,125,920,700,326,090"
340,"700,034"
341,"740,790,032"
344,"235,220,176,740"
345,"861,002,240,482,740"
346,"700,034"
347,"255,435,690,740"
348,"692,060,798,240,233,904,740"
353,"817,002,540,740"
355,"700,033"
356,"526,550,233"
365,"817,002,003,390"
0,"013,840,740"
1,"235,482,740"
3,"166,111,060,240,798,740"
5,"920,060,741,590,406,740"
6,"861,368,480,003,390"
8,"233,176,740"
9,"720,405,065,060,001,003,422"
10,"406,390,892,104"
11,"220,100,151"
12,"626,861,002,315,520"
13,"817,002,233,740,090"
14,"003,156"
15,"390,590,151"
16,"634,741,220,236,440,411"
17,"392,861,002,176,740,233,388,527"
18,"055,798,002,190,409"
19,"390,741,032,685/226,865"
20,"235,231,555,527"
21,"527,550"
22,"233,176,740"
23,"740,912"
25,"550,740"
26,"840,032,740"
27,"740,861,140"
40,"221,002,231,806"
41,"820,002,240,806,740"
45,"002,825,060,032,220,233,840,032,740"
46,"262,615,063,001,005,405"
47,"861,002,235,555,527"
48,"140,407,060,003,423"
50,"817,002,832,255,070,520"
55,"015,409"
56,"519,415,220,520"
57,"063,032,790,700,390"
58,"005,154"
64,"235,240,904,740"
65,"590,540,002,605,760,740"
67,"920,060,803,032,220,904,590,407,740"
68,"031,056,705,575"
70,"140,032"
71,"820,060,443,740,550,527"
72,"705,500,741,001,055,220,740,090"
73,"705,500,741,001,055,220,740,090"
74,"705,500,741,001,055,220,740,090"
75,"705,500,741,001,055,220,740,090"
76,"705,500,741,001,055,220,740,090"
77,"861,002,236"
78,"861,002,236"
81,"617,002,240,220,233,520"
88,"692,031,001,015,140"
89,"920,060,004,220,388,740"
91,"550,002,415,390"
92,"705,033,520"
97,"817,002,048,740"
98,"817,002,048,740"
99,"817,002,048,740"
100,"817,002,048,740"
101,"817,002,048,740"
102,"817,002,048,740"
103,"817,002,048,740"
104,"817,002,048,740"
105,"817,002,048,740"
106,"817,002,048,740"
119,"705,500,741,001,055,220,740,090"
123,"705,500,741,001,055,220,740,090"
127,"705,500,741,001,055,220,740,090"
130,"705,500,741,001,055,220,740,090"
143,"705,500,741,001,055,220,740,090"
144,"820,002,482,740"
156,"703,090,740"
157,"920,060,741,821,740"
158,"111,590,317"
159,"575,220,060,032,226,233"
160,"861,002,031,100"
173,"156,031,240"
177,"091,840,413,831"
179,"740,005"
182,"046,032/031,741"
183,"171,035"
185,"480,001,235,482,406/740,742"
186,"480,142,740"
189,"740,176,002,861"
201,"679,740,575"
202,"798,017,575,740,679"
203,"004,390"
204,"861,002,415,220,705,033,520"
205,"861,002,176,151"
206,"091,500,741,240,416,840,740"
207,"235,550,527"
208,"740,952,240/740,760,740"
209,"388,527"
210,"617,703,400"
211,"235,740,565"
214,"817,002,506"
215,"806,233,845,407"
217,"003,390"
218,"920,060,741,440,740"
219,"033,810,892,269,002,240,845,032,740"
220,"235,798,740"
221,"031,125,455,220"
222,"550,060,679"
223,"545,908,101,740,090"
225,"146,924,161"
226,"705,820,831,740"
229,"415,900,158"
230,"817,002,142,617"
231,"003,407"
232,"595,803,153"
235,"158,032"
236,"690,435,760,740,400"
238,"032,390,741,001,760,194/740,740,817"
239,"820,002,350,543,550/740,001,368"
241,"821,740"
244,"692,001,467,806,155"
245,"617,741,176,100,740"
246,"820,002,844,390,621"
247,"391,595,850,480,001,706/821,501,368"
248,"698,401"
249,"468,806,154"
250,"803,504,595,002,240,832,255,070,760,740"
251,"016,853,090,440,760,740"
252,"032,632,125,190,002,617,600,390"
253,"920,204,595,001,752,740"
254,"861,002,003,390"
255,"820,002,032,921,072,760,740"
256,"176,740,140,840,064"
257,"590,033,455,031,012,031,220,286,002,255,435,125"
258,"518,002,142,604,740"
259,"250,031,001,518,081,892,400"
260,"806,798,415,220,790,900,740"
261,"171,035"
262,"012,440,001,820,002,032,382,520"
266,"683,861,002,231,222,740,090"
267,"844,390"
268,"191,740"
269,"817,002,555,527"
270,"844,390,400"
272,"630,740"
274,"233,804,400"
275,"920,060,741,042,740"
276,"746,130,400"
277,"861,002,605,760,740"
278,"142,617"
279,"550,527"
280,"892,741,235,240,151"
281,"033,093,002,705,632,140,480,031,215"
282,"861,002,240,519,760,740"
285,"176,740"
287,"820,002,042,740"
288,"233,520"
289,"817,002,176,740"
290,"803,161"
291,"440,741,240,220,520"
292,"235,798,740"
293,"029,032"
294,"817,002,220,520,621"
296,"125,705,320,002,803,233,773,740"
297,"031,371,405"
298,"817,368,503,017,760,740"
299,"097,151"
301,"503,615,752,740"
302,"861,002,240,495,615,740"
303,"740,760,440,240,220,002,861"
304,"820,002,521,400,031,064"
306,"309,165,001,003,427"
308,"556,066,240,636,740"
309,"817,002,240,415,100,740,090"
311,"220,017,585,095,520,032,407"
312,"820,060,235,240,923,740"
315,"806,845,061,407,850,900,740"
316,"003,158,400"
318,"032,840,002,268,760,740"
319,"371,031,741,844,390"
320,"820,002,220,032,220,803,740"
321,"820,060,235,240,455,740"
322,"235,233,555,527,400"
324,"817,002,049,760,740"
325,"705,255,435,798,002,061,142,400,740"
327,"817,002,017,585,740"
330,"031,592"
332,"590,820"
333,"142,156"
334,"415,100,740"
335,"003,156"
336,"503,615,752,740"
337,"806,923,740"
338,"920,156,002,003,140,100,740"
340,"575,590,741,240,520"
341,"856,002,032,220,740,565,001,416"
342,"240,503,017,740,400"
344,"140,900,390,741,838,740"
345,"140,746,142,617"
346,"002,861,096"
347,"175,520"
348,"503,615,740"
349,"820,001,202,645"
350,"690,323"
351,"550,060,690,740"
352,"861,002,176,740"
353,"017,585,740"
354,"031,156"
356,"590,405,740"
357,"097,151"
358,"745,171,032,031"
361,"001,220,140,416,031,565"
364,"920,060,176,222,413/740,575,791"
365,"605,700,032,032/226,865"
366,"235,240,055,151"
367,"820,002,803,322,920,390"
368,"920,060,741,240,350,504"
369,"590,892"
371,"140,919,520,032,861,002,219,070,520"
372,"920,060,741,592"
373,"920,060,741,590,390,151"
374,"820,060,231,798,740"
375,"861,700,031,243,617"
376,"235,388,740"
377,"240,772,740"
378,"891,060,032,226"
379,"861,002,132,924"
380,"407,005"
381,"326,252,268,360"
382,"016,390"
383,"390,090,390,176,740"
384,"323,920,390"
385,"140,176,740,400"
387,"850,031"
388,"031,003,156"
390,"817,002,235,706,033,555,527"
394,"391,595,850,480,001,821"
395,"703,615,740"
396,"817,033,927,740"
397,"031,240,100,740"
398,"260,368,002,455,740"
399,"705,167"
400,"705,167"
401,"391,595,850,480,001,821"
406,"061,151"
407,"891,060,031,484,337,740"
409,"768,002,840,032,740"
411,"803,798,415,220,001,760,740"
412,"861,297,820"
414,"104,645,590,235,240,740,090"
415,"142,002,032,220,904,740"
416,"322,690"
417,"550,060,690,740"
420,"692,060,705,033,923,740"
421,"820,002,003,390"
423,"861,002,240,637,740"
424,"832,861,002,798,740,233,072,520"
425,"572,060,032,761,350,298"
426,"219,151"
428,"892,031,002,031,055,821,368"
429,"240,838,585,740,400"
433,"817,002,005,390"
434,"069,002,031,061,171,035,740,090"
437,"415,220,717,740"
438,"692,252,002,061/156,151"
439,"278,220,958,741,838,240,032,220,070,520"
441,"032,632,892,350,296,790/400"
442,"503,460,740"
443,"877,003,156"
444,"003,390"
445,"820,002,531,390,621"
446,"906,741,240,255,435,690,740"
447,"003,140,100,740,400"
449,"861,455,740,840,032,740"
450,"121,740,001,031,240,520"
453,"820,002,032,220,240,055,161"
454,"817,002,004,390"
457,"240,415,220,520"
459,"861,002,798,415,220,705,033,752,031,590,407,740"
460,"176,740,832,241"
463,"233,520"
464,"820,060,220,798,740"
465,"692,060,235,240,226"
466,"617,741,004,390"
468,"260,368,241,900,817"
469,"220,840,032,740"
470,"220,798,550,527"
473,"240,639,740"
474,"820,002,388,740"
475,"803,335,760,740"
476,"555,527"
478,"240,235,083,740"
479,"877,061,740"
480,"003,220,520"
481,"859,741,384,740"
482,"820,002,001,474,806,154"
484,"236,705,033,061,405"
487,"201,060,032,590,390,740"
488,"004,900"
489,"861,002,004,390"
490,"762,741,031,350,400,520"
491,"013,840,740"
492,"817,002,004,390"
493,"260,004,390"
494,"692,060,031,741,165"
497,"817,002,019,760,740"
498,"503,615,752,740"
500,"510,460,740"
501,"005,140,820,032"
502,"049,740"
503,"791,252,741,510,460,033/740,617,450"
504,"820,002,176,415,100,740"
505,"231,255,435,690,740"
506,"479,749"
507,"717,740"
508,"240,013,840,740,400"
509,"803,233,520,400"
511,"353,460,742,798,235,455,740"
512,"125,861,740"
513,"005,390"
514,"032,125,610,002,240,233,705,033,520"
515,"240,013,840,740,400"
516,"315,063,220,255,260/220,760,740"
517,"235,803,740"
519,"820,060,235,233,705,033,520"
520,"013,840,740"
521,"742,806,415,220,717,904,100"
522,"798,240,845,063,407"
523,"511,455,002,005,390"
525,"240,233,740,679"
526,"817,368,220,520"
527,"798,705,033,840,032,740"
528,"255,740"
529,"003,422"
530,"705,033,923,740,001"
531,"817,002,590,390,740"
532,"820,717,002,032,220,255,435,690,740"
535,"920,060,742,440,001,100,740"
537,"255,070,741,003,645,740"
540,"760,740"
541,"503,017,740"
2,"250,003,111"
1,"556,534"
2,"003,405"
4,"700,032"
7,"034,700"
8,"221,740,151"
10,"034,700"
11,"222,740,151"
12,"034,700"
13,"222,740,151"
14,"004,700"
15,"832,255,070,520"
18,"240,705,033,550,527,400"
19,"032,420,455,002,061,740"
20,"067,171"
21,"033,700"
22,"240,520"
23,"700,033"
24,"255,435,690,740"
27,"034,700"
28,"416,861,002"
29,"032,700"
30,"390,155,004,390"
31,"098,400"
37,"233,520,400"
41,"140,156"
43,"590,705,861"
44,"550,525,400,034,700"
45,"031,101,740,090"
46,"637,740,400"
47,"840,032,740"
48,"840,032,740"
50,"861,002,590,390,740"
55,"033,111"
57,"033,700"
58,"028,032,740,400"
64,"032,700"
65,"791,176,740,400"
66,"700,034"
67,"027,032,740,400"
68,"033,700"
69,"400,740,176,519"
71,"003,550,617"
74,"032,700"
75,"090,400,740,090,400"
77,"413,892,824"
78,"141,740,400"
79,"700,032"
80,"118,153,400"
82,"031,388,740"
83,"590,892,350,298"
84,"033,700"
85,"233,236,400"
87,"033,711,335,575,413"
95,"032,700"
96,"840,032,740,400"
99,"032,700"
100,"798,240,235,320,275,740,400"
101,"700,032"
102,"055,255,435,692,740"
108,"235,240,740,090"
113,"740,400"
114,"033,700"
115,"231,390,100,740,090,400"
120,"156,924,705,740,851"
121,"413,575,335,711,033,700"
126,"849,742,519"
127,"176,740,400"
133,"220,142,590,455"
134,"504,350,741,060,920"
137,"467,806,154,400"
138,"033,700"
139,"705,630,175,100,740"
140,"031,850,032"
141,"861,002,175,752,740"
143,"698,400"
144,"032,700"
145,"235,705,033,176,740"
146,"255,436,690,740"
147,"700,033"
148,"137,400"
149,"700,032"
150,"817,002,062,142,740"
152,"832,255,070,752,740"
153,"415,240,495,460,752,740"
155,"480,805,158"
165,"235,520"
172,"416,861,002"
173,"034,700"
174,"470,838,158"
175,"360,293,002,003,405"
176,"034,700"
177,"554,525,400"
178,"408,003"
179,"546,002,140,061,142,033/740,033"
180,"004,700"
181,"097,151,400"
182,"700,032,032"
183,"033,033,520"
186,"033,031,700"
187,"027,032,740,400"
188,"700,033"
189,"803,233,176,435,690,740"
190,"220,032,590"
193,"820,002,003,390"
194,"240,705,033,550,525,400"
195,"413,575,335,711,033,740"
198,"034,700"
199,"097,400"
200,"033,700"
201,"025,032,740,400"
204,"681,690"
205,"014,032,740,400"
209,"034,700"
210,"032,255,740"
211,"032,700"
212,"137,400"
215,"034,700"
216,"201,060,031,176,740"
217,"255,435,156,400"
218,"590,705,868"
221,"034,700"
222,"400,740,798,365,415,001"
227,"032,700"
228,"255,204,540,740"
229,"220,705,033,550,525,400"
230,"413,575,335,711,033,700"
231,"400,740,388"
232,"368,091"
237,"014,700"
239,"125,700"
240,"034,700"
241,"027,032,740,400"
246,"790,003,550,617"
248,"692,060,061,760,740"
249,"034,700"
250,"416,861,002"
251,"235,240,740,090"
254,"033,061,142,400,740"
256,"003,700"
257,"868,706,590"
258,"400,156,435,255"
259,"033,700"
260,"552,840,760,740"
261,"876,032,578,415"
266,"700,033"
267,"235,923,740"
269,"347,741,176,740,090"
271,"032,700"
272,"032,854,400"
273,"360,257"
275,"617,892,740,400"
276,"820,060,869"
277,"382,220,016"
283,"034,700"
284,"692,060,240,603,740"
285,"156,924,705,740,851"
286,"413,575,335,711,033,700"
287,"061,840/740,413,682"
288,"156,924,705,740,851"
289,"413,575,335,711,033,700"
290,"034,700"
292,"235,240,740"
294,"033,700"
295,"003,861"
296,"003,156"
297,"840,032,740"
307,"700,033"
308,"176,740"
309,"852,400"
324,"001,033,415,175,740"
325,"176,740"
336,"235,220,176,740"
337,"861,002,240,482,740"
338,"503,017,740,400"
339,"824,002,240,033,033,760,740"
340,"033,700"
341,"900,368"
348,"503,016,740,400"
352,"792,740,090"
353,"034,700"
355,"851,741,048,740"
356,"413,575,335,711,033"
357,"240,520"
358,"034,700"
359,"033,700"
361,"475,806,158,400"
362,"240,176,740,400"
366,"032,700"
367,"798,017,575,740,400"
0,"851,741,048,740"
1,"413,575,335,711,033,700"
6,"861,002,003,220,760,151"
11,"176,100,740"
14,"033,700"
16,"740,785,004"
17,"255,033"
18,"033,590,416"
19,"004,220,700"
20,"416,220,767,740,400"
22,"032,700"
23,"220,550,525"
25,"002,005,405"
26,"700,033"
27,"240,904,740"
28,"032,700"
29,"032,226,400"
30,"016,220"
31,"001,900,165,400,255,400"
32,"550,115,032,595,820"
33,"066,741,103,740,090"
34,"803,415,231,706,033,520"
82,"630,740"
83,"491,920,002,176,740,335,740,317"
84,"413,575,335,740,032,700"
85,"700,032"
86,"740,031,001,140"
88,"700,033"
89,"435,003,550"
91,"550,060,003,390"
92,"036,700"
93,"171,033,700,415"
98,"550,060,590,390,740"
99,"005,405"
104,"034,700"
105,"140,061,740,400"
106,"700,032"
107,"740,031,001,140"
111,"032,700"
112,"829,617,400"
115,"034,700"
118,"590,706,868"
119,"255,435,156,400"
121,"700,033"
122,"137,400"
123,"034,700"
125,"034,700"
126,"590,741,371,455,004,390"
129,"700,034"
130,"516,775,400"
131,"034,700"
132,"220,176,740,565"
5,"806,055,740"
15,"033,700"
21,"220,240,740,090"
22,"720,033"
25,"400,154,440,220"
26,"415,220,520"
27,"415,578,032,168"
28,"552,840,714,740"
29,"034,700"
32,"033,700"
33,"219,740,804"
38,"032,001,904,031,740"
39,"032,700"
40,"032,001,904,031,740"
43,"390,035"
44,"905,745,004,405"
45,"868,705,590"
46,"255,435,156,400"
48,"495,776"
49,"550,060"
50,"003,220,740,090,400"
54,"231,151"
60,"400,031,384,156"
62,"820,002,005,900,740"
65,"554,740"
66,"032,700"
67,"831,892,400"
69,"705,167"
70,"034,700"
71,"176,740,400"
76,"032,700"
77,"678,400"
79,"700,032"
80,"156,176,741,060,920"
81,"400,520,220,016"
83,"861,002,798,320,920,017,575,740,400"
84,"033,700"
85,"176,740,400"
86,"240,233,503"
91,"033,700"
92,"032,140,156,400"
93,"034,700"
94,"176,740,400"
95,"400,740,760,605"
97,"400,740,176"
98,"033,700"
106,"032,700"
107,"382,740,400"
108,"034,700"
109,"255,435,154"
116,"032,700"
117,"817,002,240,904,740"
118,"098,400"
119,"032,700"
120,"220,520"
123,"861,002,103,740,090"
125,"840,740"
130,"820,798,740"
132,"700,033"
134,"803,415,220,318,920,255,436,690,590,407,740"
135,"003,140,100,740"
136,"032,862,002,520,500,220"
137,"220,315,921,070,760,740"
138,"413,892,824"
139,"924,740"
141,"240,233,520"
142,"455,740,400"
